,0
B084N1BM9L,"                                           product_name  \
156   Belkin Apple Certified Lightning To Type C Cab...   
970   Belkin Essential Series 4-Socket Surge Protect...   
1341  Bajaj Majesty Duetto Gas 6 Ltr Vertical Water ...   
729   Noise Buds VS402 Truly Wireless in Ear Earbuds...   
889   Portronics Key2 Combo Multimedia USB Wireless ...   
1306  ECOVACS DEEBOT N8 2-in-1 Robotic Vacuum Cleane...   
1012           Duracell Ultra Alkaline D Battery, 2 Pcs   
633   SanDisk Ultra Flair 64GB USB 3.0 Pen Drive, Mu...   
1045  Lifelong LLMG23 Power Pro 500-Watt Mixer Grind...   
728   AirCase Rugged Hard Drive Case for 2.5-inch We...   

                                               category  
156   Computers&Accessories|Accessories&Peripherals|...  
970        Electronics|PowerAccessories|SurgeProtectors  
1341  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
729   Electronics|Headphones,Earbuds&Accessories|Hea...  
889   Computers&Accessories|Accessories&Peripherals|...  
1306  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1012  Electronics|GeneralPurposeBatteries&BatteryCha...  
633   Computers&Accessories|ExternalDevices&DataStor...  
1045  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
728   Computers&Accessories|Accessories&Peripherals|...  "
B09F6D21BY,"                                          product_name  \
142  LRIPL Mi Remote Control with Netflix & Prime V...   
128  7SEVEN® Compatible Lg Smart Tv Remote Suitable...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   
251  7SEVEN® Compatible Vu Smart Tv Remote Control ...   
329               Airtel DigitalTV HD Setup Box Remote   
211  7SEVEN® Compatible Tata Sky Remote Control Rep...   
297  7SEVEN® Suitable Sony Tv Remote Original Bravi...   
244  Electvision Remote Control for led Smart tv Co...   
114  Cotbolt Silicone Protective Case Cover for LG ...   
100  Dealfreez Case Compatible with Fire TV Stick 3...   

                                              category  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
128  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  
251  Electronics|HomeTheater,TV&Video|Accessories|R...  
329  Electronics|HomeTheater,TV&Video|Accessories|R...  
211  Electronics|HomeTheater,TV&Video|Accessories|R...  
297  Electronics|HomeTheater,TV&Video|Accessories|R...  
244  Electronics|HomeTheater,TV&Video|Accessories|R...  
114  Electronics|HomeTheater,TV&Video|Accessories|R...  
100  Electronics|HomeTheater,TV&Video|Accessories|R...  "
B09LQQYNZQ,"                                           product_name  \
1235  Esquire Laundry Basket Brown, 50 Ltr Capacity(...   
207   POPIO Type C Dash Charging USB Data Cable for ...   
320   Aine HDMI Male to VGA Female Video Converter A...   
1312   Havells Gatik Neo 400mm Pedestal Fan (Aqua Blue)   
218                    Amazon Basics HDMI Coupler,Black   
1051  Bajaj Immersion Rod Water Heater 1500 Watts, S...   
69    Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
562   Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
974   Amazon Basics USB Type-C to USB-A 2.0 Male Fas...   
21    tizum HDMI to VGA Adapter Cable 1080P for Proj...   

                                               category  
1235  Home&Kitchen|HomeStorage&Organization|LaundryO...  
207   Computers&Accessories|Accessories&Peripherals|...  
320   Electronics|HomeTheater,TV&Video|Accessories|C...  
1312  Home&Kitchen|Heating,Cooling&AirQuality|Fans|T...  
218          Electronics|HomeAudio|Accessories|Adapters  
1051  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
69    Computers&Accessories|Accessories&Peripherals|...  
562   Computers&Accessories|Accessories&Peripherals|...  
974   Computers&Accessories|Accessories&Peripherals|...  
21    Electronics|HomeTheater,TV&Video|Accessories|C...  "
B0BC9BW512,"                                          product_name  \
168  Acer 80 cm (32 inches) S Series HD Ready Andro...   
24   Acer 80 cm (32 inches) I Series HD Ready Andro...   
86   Acer 127 cm (50 inches) I Series 4K Ultra HD A...   
130  Acer 109 cm (43 inches) I Series 4K Ultra HD A...   
171  Acer 139 cm (55 inches) I Series 4K Ultra HD A...   
270  Acer 139 cm (55 inches) H Series 4K Ultra HD A...   
67   Acer 80 cm (32 inches) N Series HD Ready TV AR...   
278  Mi 100 cm (40 inches) Horizon Edition Full HD ...   
280  Toshiba 108 cm (43 inches) V Series Full HD Sm...   
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   

                                              category  
168  Electronics|HomeTheater,TV&Video|Televisions|S...  
24   Electronics|HomeTheater,TV&Video|Televisions|S...  
86   Electronics|HomeTheater,TV&Video|Televisions|S...  
130  Electronics|HomeTheater,TV&Video|Televisions|S...  
171  Electronics|HomeTheater,TV&Video|Televisions|S...  
270  Electronics|HomeTheater,TV&Video|Televisions|S...  
67   Electronics|HomeTheater,TV&Video|Televisions|S...  
278  Electronics|HomeTheater,TV&Video|Televisions|S...  
280  Electronics|HomeTheater,TV&Video|Televisions|S...  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  "
B0B61HYR92,"                                          product_name  \
45   Wecool Nylon Braided Multifunction Fast Chargi...   
857  Wecool Nylon Braided Multifunction Fast Chargi...   
282  Amazon Brand - Solimo 65W Fast Charging Braide...   
172  Ambrane 60W / 3A Fast Charging Output Cable wi...   
58   Wecool Unbreakable 3 in 1 Charging Cable with ...   
925  Wecool Unbreakable 3 in 1 Charging Cable with ...   
136  pTron Solero 331 3.4Amps Multifunction Fast Ch...   
205  Amkette 30 Pin to USB Charging & Data Sync Cab...   
304  LS LAPSTER Quality Assured USB 2.0 morpho cabl...   
66   Portronics Konnect L 20W PD Quick Charge Type-...   

                                              category  
45   Computers&Accessories|Accessories&Peripherals|...  
857  Computers&Accessories|Accessories&Peripherals|...  
282  Computers&Accessories|Accessories&Peripherals|...  
172  Computers&Accessories|Accessories&Peripherals|...  
58   Computers&Accessories|Accessories&Peripherals|...  
925  Computers&Accessories|Accessories&Peripherals|...  
136  Computers&Accessories|Accessories&Peripherals|...  
205  Computers&Accessories|Accessories&Peripherals|...  
304  Computers&Accessories|Accessories&Peripherals|...  
66   Computers&Accessories|Accessories&Peripherals|...  "
B075ZTJ9XR,"                                          product_name  \
47   Amazon Basics High-Speed HDMI Cable, 6 Feet - ...   
25   Tizum High Speed HDMI Cable with Ethernet | Su...   
731  Tizum High Speed HDMI Cable with Ethernet | Su...   
65   Amazon Basics High-Speed HDMI Cable, 6 Feet (2...   
301  TIZUM High Speed HDMI Cable Aura -Gold Plated-...   
218                   Amazon Basics HDMI Coupler,Black   
12   AmazonBasics Flexible Premium HDMI Cable (Blac...   
684  AmazonBasics Flexible Premium HDMI Cable (Blac...   
204  BlueRigger High Speed HDMI Cable with Ethernet...   
227  Rts™ High Speed 3D Full HD 1080p Support (10 M...   

                                              category  
47   Electronics|HomeTheater,TV&Video|Accessories|C...  
25   Electronics|HomeTheater,TV&Video|Accessories|C...  
731  Electronics|HomeTheater,TV&Video|Accessories|C...  
65   Electronics|HomeTheater,TV&Video|Accessories|C...  
301  Electronics|HomeTheater,TV&Video|Accessories|C...  
218         Electronics|HomeAudio|Accessories|Adapters  
12   Electronics|HomeTheater,TV&Video|Accessories|C...  
684  Electronics|HomeTheater,TV&Video|Accessories|C...  
204  Electronics|HomeTheater,TV&Video|Accessories|C...  
227  Electronics|HomeTheater,TV&Video|Accessories|C...  "
B0978V2CP6,"                                           product_name  \
256   CableCreation RCA to 3.5mm Male Audio Cable, 3...   
1021  Infinity (JBL Fuze 100, Wireless Portable Blue...   
129   AmazonBasics 3.5mm to 2-Male RCA Adapter Cable...   
64    Redmi 80 cm (32 inches) Android 11 Series HD R...   
953   Redmi 80 cm (32 inches) Android 11 Series HD R...   
232   Sansui 140cm (55 inches) 4K Ultra HD Certified...   
158   ZEBRONICS HAA2021 HDMI version 2.1 cable with ...   
664   boAt Rockerz 550 Over Ear Bluetooth Headphones...   
838   ZEBRONICS Zeb-Buds 30 3.5Mm Stereo Wired in Ea...   
749   Fire-Boltt India's No 1 Smartwatch Brand Ring ...   

                                               category  
256   Electronics|HomeTheater,TV&Video|Accessories|C...  
1021     Electronics|HomeAudio|Speakers|OutdoorSpeakers  
129   Electronics|HomeTheater,TV&Video|Accessories|C...  
64    Electronics|HomeTheater,TV&Video|Televisions|S...  
953   Electronics|HomeTheater,TV&Video|Televisions|S...  
232   Electronics|HomeTheater,TV&Video|Televisions|S...  
158   Electronics|HomeTheater,TV&Video|Accessories|C...  
664   Electronics|Headphones,Earbuds&Accessories|Hea...  
838   Electronics|Headphones,Earbuds&Accessories|Hea...  
749         Electronics|WearableTechnology|SmartWatches  "
B09LRZYBH1,"                                           product_name  \
712   Zebronics ZEB-COUNTY 3W Wireless Bluetooth Por...   
1015  boAt BassHeads 900 On-Ear Wired Headphones wit...   
999   boAt Stone 250 Portable Wireless Speaker with ...   
609   Boult Audio BassBuds X1 in-Ear Wired Earphones...   
415   PTron Tangent Lite Bluetooth 5.0 Earphones wit...   
860   Boult Audio BassBuds Oak in-Ear Wired Earphone...   
536   boAt Rockerz 400 Bluetooth On Ear Headphones W...   
918   boAt Rockerz 400 Bluetooth On Ear Headphones W...   
916   Boult Audio Bass Buds Q2 Lightweight Stereo Wi...   
760   boAt Bassheads 225 in Ear Wired Earphones with...   

                                               category  
712    Electronics|HomeAudio|Speakers|BluetoothSpeakers  
1015  Electronics|Headphones,Earbuds&Accessories|Hea...  
999    Electronics|HomeAudio|Speakers|BluetoothSpeakers  
609   Electronics|Headphones,Earbuds&Accessories|Hea...  
415   Electronics|Headphones,Earbuds&Accessories|Hea...  
860   Electronics|Headphones,Earbuds&Accessories|Hea...  
536   Electronics|Headphones,Earbuds&Accessories|Hea...  
918   Electronics|Headphones,Earbuds&Accessories|Hea...  
916   Electronics|Headphones,Earbuds&Accessories|Hea...  
760   Electronics|Headphones,Earbuds&Accessories|Hea...  "
B0B997FBZT,"                                          product_name  \
265  Acer 100 cm (40 inches) P Series Full HD Andro...   
86   Acer 127 cm (50 inches) I Series 4K Ultra HD A...   
130  Acer 109 cm (43 inches) I Series 4K Ultra HD A...   
171  Acer 139 cm (55 inches) I Series 4K Ultra HD A...   
168  Acer 80 cm (32 inches) S Series HD Ready Andro...   
24   Acer 80 cm (32 inches) I Series HD Ready Andro...   
124  Redmi 126 cm (50 inches) 4K Ultra HD Android S...   
72   Redmi 108 cm (43 inches) 4K Ultra HD Android S...   
216  OnePlus 138.7 cm (55 inches) U Series 4K LED S...   
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   

                                              category  
265  Electronics|HomeTheater,TV&Video|Televisions|S...  
86   Electronics|HomeTheater,TV&Video|Televisions|S...  
130  Electronics|HomeTheater,TV&Video|Televisions|S...  
171  Electronics|HomeTheater,TV&Video|Televisions|S...  
168  Electronics|HomeTheater,TV&Video|Televisions|S...  
24   Electronics|HomeTheater,TV&Video|Televisions|S...  
124  Electronics|HomeTheater,TV&Video|Televisions|S...  
72   Electronics|HomeTheater,TV&Video|Televisions|S...  
216  Electronics|HomeTheater,TV&Video|Televisions|S...  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  "
B098LCVYPW,"                                          product_name  \
100  Dealfreez Case Compatible with Fire TV Stick 3...   
315  Shopoflux Silicone Remote Cover for Mi Smart T...   
142  LRIPL Mi Remote Control with Netflix & Prime V...   
114  Cotbolt Silicone Protective Case Cover for LG ...   
211  7SEVEN® Compatible Tata Sky Remote Control Rep...   
329               Airtel DigitalTV HD Setup Box Remote   
251  7SEVEN® Compatible Vu Smart Tv Remote Control ...   
318  7SEVEN® Compatible with Fire Tv Stick Remote w...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   
244  Electvision Remote Control for led Smart tv Co...   

                                              category  
100  Electronics|HomeTheater,TV&Video|Accessories|R...  
315  Electronics|HomeTheater,TV&Video|Accessories|R...  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
114  Electronics|HomeTheater,TV&Video|Accessories|R...  
211  Electronics|HomeTheater,TV&Video|Accessories|R...  
329  Electronics|HomeTheater,TV&Video|Accessories|R...  
251  Electronics|HomeTheater,TV&Video|Accessories|R...  
318  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  
244  Electronics|HomeTheater,TV&Video|Accessories|R...  "
B09HV71RL1,"                                          product_name  \
99   Wayona Type C to Lightning MFI Certified 20W F...   
324  REDTECH USB-C to Lightning Cable 3.3FT, [Apple...   
186  AmazonBasics USB C to Lightning Aluminum with ...   
183  AmazonBasics USB C to Lightning Aluminum with ...   
538  iPhone Original 20W C Type Fast PD Charger Com...   
331  ESR USB C to Lightning Cable, 10 ft (3 m), MFi...   
213  Amazon Basics USB C to Lightning TPE MFi Certi...   
259  Amazon Basics USB A to Lightning PVC Molded Ny...   
191  Amazon Basics USB A to Lightning MFi Certified...   
398  Portronics Adapto 20 Type C 20W Fast PD/Type C...   

                                              category  
99   Computers&Accessories|Accessories&Peripherals|...  
324  Computers&Accessories|Accessories&Peripherals|...  
186  Computers&Accessories|Accessories&Peripherals|...  
183  Computers&Accessories|Accessories&Peripherals|...  
538  Electronics|Mobiles&Accessories|MobileAccessor...  
331  Computers&Accessories|Accessories&Peripherals|...  
213  Computers&Accessories|Accessories&Peripherals|...  
259  Computers&Accessories|Accessories&Peripherals|...  
191  Computers&Accessories|Accessories&Peripherals|...  
398  Electronics|Mobiles&Accessories|MobileAccessor...  "
B08PZ6HZLT,"                                          product_name  \
53   VW 80 cm (32 inches) Frameless Series HD Ready...   
190  VW 60 cm (24 inches) Premium Series HD Ready L...   
122  VW 80 cm (32 inches) Playwall Frameless Series...   
215  Karbonn 80 cm (32 Inches) Millennium Series HD...   
82   SKYWALL 81.28 cm (32 inches) HD Ready Smart LE...   
61   Samsung 108 cm (43 inches) Crystal 4K Neo Seri...   
192  Samsung 138 cm (55 inches) Crystal 4K Neo Seri...   
276  Samsung 138 cm (55 inches) Crystal 4K Series U...   
22   Samsung 80 cm (32 Inches) Wondertainment Serie...   
723  Samsung 80 cm (32 Inches) Wondertainment Serie...   

                                              category  
53   Electronics|HomeTheater,TV&Video|Televisions|S...  
190  Electronics|HomeTheater,TV&Video|Televisions|S...  
122  Electronics|HomeTheater,TV&Video|Televisions|S...  
215  Electronics|HomeTheater,TV&Video|Televisions|S...  
82   Electronics|HomeTheater,TV&Video|Televisions|S...  
61   Electronics|HomeTheater,TV&Video|Televisions|S...  
192  Electronics|HomeTheater,TV&Video|Televisions|S...  
276  Electronics|HomeTheater,TV&Video|Televisions|S...  
22   Electronics|HomeTheater,TV&Video|Televisions|S...  
723  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B075TJHWVC,"                                          product_name  \
330  Airtel Digital TV HD Set Top Box with FTA Pack...   
295  Kodak 139 cm (55 inches) 4K Ultra HD Smart LED...   
152  Samsung 80 cm (32 inches) Wondertainment Serie...   
22   Samsung 80 cm (32 Inches) Wondertainment Serie...   
723  Samsung 80 cm (32 Inches) Wondertainment Serie...   
24   Acer 80 cm (32 inches) I Series HD Ready Andro...   
112  LG 80 cm (32 inches) HD Ready Smart LED TV 32L...   
85   OnePlus 108 cm (43 inches) Y Series 4K Ultra H...   
38   OnePlus 126 cm (50 inches) Y Series 4K Ultra H...   
91   OnePlus 108 cm (43 inches) Y Series Full HD Sm...   

                                              category  
330  Electronics|HomeTheater,TV&Video|SatelliteEqui...  
295  Electronics|HomeTheater,TV&Video|Televisions|S...  
152  Electronics|HomeTheater,TV&Video|Televisions|S...  
22   Electronics|HomeTheater,TV&Video|Televisions|S...  
723  Electronics|HomeTheater,TV&Video|Televisions|S...  
24   Electronics|HomeTheater,TV&Video|Televisions|S...  
112  Electronics|HomeTheater,TV&Video|Televisions|S...  
85   Electronics|HomeTheater,TV&Video|Televisions|S...  
38   Electronics|HomeTheater,TV&Video|Televisions|S...  
91   Electronics|HomeTheater,TV&Video|Televisions|S...  "
B09LV13JFB,"                                          product_name  \
102  Isoelite Remote Compatible for Samsung LED/LCD...   
211  7SEVEN® Compatible Tata Sky Remote Control Rep...   
138  LRIPL Compatible Sony Bravia LCD/led Remote Wo...   
226  SoniVision SA-D10 SA-D100 SA-D40 Home Theater ...   
96   LOHAYA Remote Compatible for Mi Smart LED TV 4...   
225  Remote Compatible for Samsung LED/LCD Remote C...   
221  Astigo Compatible Remote for Airtel Digital Se...   
329               Airtel DigitalTV HD Setup Box Remote   
193  LOHAYA Television Remote Compatible for VU LED...   
250  7SEVEN® Compatible for Mi tv Remote Control Or...   

                                              category  
102  Electronics|HomeTheater,TV&Video|Accessories|R...  
211  Electronics|HomeTheater,TV&Video|Accessories|R...  
138  Electronics|HomeTheater,TV&Video|Accessories|R...  
226  Electronics|HomeTheater,TV&Video|Accessories|R...  
96   Electronics|HomeTheater,TV&Video|Accessories|R...  
225  Electronics|HomeTheater,TV&Video|Accessories|R...  
221  Electronics|HomeTheater,TV&Video|Accessories|R...  
329  Electronics|HomeTheater,TV&Video|Accessories|R...  
193  Electronics|HomeTheater,TV&Video|Accessories|R...  
250  Electronics|HomeTheater,TV&Video|Accessories|R...  "
B092BL5DCX,"                                          product_name  \
87   Samsung 108 cm (43 inches) Crystal 4K Series U...   
61   Samsung 108 cm (43 inches) Crystal 4K Neo Seri...   
192  Samsung 138 cm (55 inches) Crystal 4K Neo Seri...   
22   Samsung 80 cm (32 Inches) Wondertainment Serie...   
723  Samsung 80 cm (32 Inches) Wondertainment Serie...   
122  VW 80 cm (32 inches) Playwall Frameless Series...   
152  Samsung 80 cm (32 inches) Wondertainment Serie...   
295  Kodak 139 cm (55 inches) 4K Ultra HD Smart LED...   
190  VW 60 cm (24 inches) Premium Series HD Ready L...   
323  TCL 108 cm (43 inches) 4K Ultra HD Certified A...   

                                              category  
87   Electronics|HomeTheater,TV&Video|Televisions|S...  
61   Electronics|HomeTheater,TV&Video|Televisions|S...  
192  Electronics|HomeTheater,TV&Video|Televisions|S...  
22   Electronics|HomeTheater,TV&Video|Televisions|S...  
723  Electronics|HomeTheater,TV&Video|Televisions|S...  
122  Electronics|HomeTheater,TV&Video|Televisions|S...  
152  Electronics|HomeTheater,TV&Video|Televisions|S...  
295  Electronics|HomeTheater,TV&Video|Televisions|S...  
190  Electronics|HomeTheater,TV&Video|Televisions|S...  
323  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B09VH568H7,"                                          product_name  \
575  Amazon Basics 2 Amp USB Wall Charger & Micro U...   
109  PTron Solero T241 2.4A Type-C Data & Charging ...   
285  pTron Solero T241 2.4A Type-C Data & Charging ...   
81   Flix (Beetel) Usb To Type C Pvc Data Sync And ...   
486  FLiX (Beetel) USB to Type C PVC Data Sync & 2A...   
76   Ambrane 60W / 3A Fast Charging Output Cable wi...   
240  Ambrane 60W / 3A Fast Charging Output Cable wi...   
570  Ambrane 60W / 3A Fast Charging Output Cable wi...   
992  Ambrane 60W / 3A Fast Charging Output Cable wi...   
248  Croma 3A Fast charge 1m Type-C to All Type-C P...   

                                              category  
575  Electronics|Mobiles&Accessories|MobileAccessor...  
109  Computers&Accessories|Accessories&Peripherals|...  
285  Computers&Accessories|Accessories&Peripherals|...  
81   Computers&Accessories|Accessories&Peripherals|...  
486  Computers&Accessories|Accessories&Peripherals|...  
76   Computers&Accessories|Accessories&Peripherals|...  
240  Computers&Accessories|Accessories&Peripherals|...  
570  Computers&Accessories|Accessories&Peripherals|...  
992  Computers&Accessories|Accessories&Peripherals|...  
248  Computers&Accessories|Accessories&Peripherals|...  "
B09HQSV46W,"                                          product_name  \
41   Mi 108 cm (43 inches) Full HD Android LED TV 4...   
64   Redmi 80 cm (32 inches) Android 11 Series HD R...   
953  Redmi 80 cm (32 inches) Android 11 Series HD R...   
280  Toshiba 108 cm (43 inches) V Series Full HD Sm...   
321  Mi 80 cm (32 inches) HD Ready Android Smart LE...   
327  Kodak 80 cm (32 inches) HD Ready Certified And...   
16   MI 80 cm (32 inches) 5A Series HD Ready Smart ...   
103  MI 100 cm (40 inches) 5A Series Full HD Smart ...   
197  MI 108 cm (43 inches) 5A Series Full HD Smart ...   
144  Kodak 80 cm (32 inches) HD Ready Certified And...   

                                              category  
41   Electronics|HomeTheater,TV&Video|Televisions|S...  
64   Electronics|HomeTheater,TV&Video|Televisions|S...  
953  Electronics|HomeTheater,TV&Video|Televisions|S...  
280  Electronics|HomeTheater,TV&Video|Televisions|S...  
321  Electronics|HomeTheater,TV&Video|Televisions|S...  
327  Electronics|HomeTheater,TV&Video|Televisions|S...  
16   Electronics|HomeTheater,TV&Video|Televisions|S...  
103  Electronics|HomeTheater,TV&Video|Televisions|S...  
197  Electronics|HomeTheater,TV&Video|Televisions|S...  
144  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B08TZD7FQN,"                                          product_name  \
96   LOHAYA Remote Compatible for Mi Smart LED TV 4...   
179  7SEVEN® Bluetooth Voice Command Remote for Xia...   
250  7SEVEN® Compatible for Mi tv Remote Control Or...   
142  LRIPL Mi Remote Control with Netflix & Prime V...   
221  Astigo Compatible Remote for Airtel Digital Se...   
318  7SEVEN® Compatible with Fire Tv Stick Remote w...   
298  PROLEGEND® PL-T002 Universal TV Stand Table To...   
60   Airtel DigitalTV DTH Television, Setup Box Rem...   
242  Caprigo Heavy Duty TV Wall Mount Bracket for 1...   
251  7SEVEN® Compatible Vu Smart Tv Remote Control ...   

                                              category  
96   Electronics|HomeTheater,TV&Video|Accessories|R...  
179  Electronics|HomeTheater,TV&Video|Accessories|R...  
250  Electronics|HomeTheater,TV&Video|Accessories|R...  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
221  Electronics|HomeTheater,TV&Video|Accessories|R...  
318  Electronics|HomeTheater,TV&Video|Accessories|R...  
298  Electronics|HomeTheater,TV&Video|Accessories|T...  
60   Electronics|HomeTheater,TV&Video|Accessories|R...  
242  Electronics|HomeTheater,TV&Video|Accessories|T...  
251  Electronics|HomeTheater,TV&Video|Accessories|R...  "
B0B21XL94T,"                                          product_name  \
278  Mi 100 cm (40 inches) Horizon Edition Full HD ...   
64   Redmi 80 cm (32 inches) Android 11 Series HD R...   
953  Redmi 80 cm (32 inches) Android 11 Series HD R...   
82   SKYWALL 81.28 cm (32 inches) HD Ready Smart LE...   
41   Mi 108 cm (43 inches) Full HD Android LED TV 4...   
306  Kodak 126 cm (50 inches) Bezel-Less Design Ser...   
188  Karbonn 80 cm (32 inches) Millenium Bezel-Less...   
327  Kodak 80 cm (32 inches) HD Ready Certified And...   
215  Karbonn 80 cm (32 Inches) Millennium Series HD...   
249  Sony Bravia 164 cm (65 inches) 4K Ultra HD Sma...   

                                              category  
278  Electronics|HomeTheater,TV&Video|Televisions|S...  
64   Electronics|HomeTheater,TV&Video|Televisions|S...  
953  Electronics|HomeTheater,TV&Video|Televisions|S...  
82   Electronics|HomeTheater,TV&Video|Televisions|S...  
41   Electronics|HomeTheater,TV&Video|Televisions|S...  
306  Electronics|HomeTheater,TV&Video|Televisions|S...  
188  Electronics|HomeTheater,TV&Video|Televisions|S...  
327  Electronics|HomeTheater,TV&Video|Televisions|S...  
215  Electronics|HomeTheater,TV&Video|Televisions|S...  
249  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B09PTT8DZF,"                                          product_name  \
18   boAt Type C A325 Tangle-free, Sturdy Type C Ca...   
472  boAt Type C A325 Tangle-free, Sturdy Type C Ca...   
176  FLiX (Beetel USB to Type C PVC Data Sync & 15W...   
6    boAt Micro USB 55 Tangle-free, Sturdy Micro US...   
418  boAt Micro USB 55 Tangle-free, Sturdy Micro US...   
658  boAt Micro USB 55 Tangle-free, Sturdy Micro US...   
178  FLiX (Beetel Flow USB to Micro USB PVC Data Sy...   
34   pTron Solero T351 3.5Amps Fast Charging Type-C...   
836  pTron Solero T351 3.5Amps Fast Charging Type-C...   
83   boAt A 350 Type C Cable for Smartphone, Chargi...   

                                              category  
18   Computers&Accessories|Accessories&Peripherals|...  
472  Computers&Accessories|Accessories&Peripherals|...  
176  Computers&Accessories|Accessories&Peripherals|...  
6    Computers&Accessories|Accessories&Peripherals|...  
418  Computers&Accessories|Accessories&Peripherals|...  
658  Computers&Accessories|Accessories&Peripherals|...  
178  Computers&Accessories|Accessories&Peripherals|...  
34   Computers&Accessories|Accessories&Peripherals|...  
836  Computers&Accessories|Accessories&Peripherals|...  
83   Computers&Accessories|Accessories&Peripherals|...  "
B0B94JPY2N,"                                          product_name  \
177  Zoul USB C to USB C Fast Charging Cable 65W Ty...   
140  Zoul Type C to Type C Fast Charging Cable 65W ...   
45   Wecool Nylon Braided Multifunction Fast Chargi...   
857  Wecool Nylon Braided Multifunction Fast Chargi...   
237  Wayona 3in1 Nylon Braided 66W USB Fast Chargin...   
314  Synqe USB C to USB C 60W Nylon Braided Fast Ch...   
277  Amazon Brand - Solimo 3A Fast Charging Tough T...   
71   CEDO 65W OnePlus Dash Warp Charge Cable, USB A...   
957  CEDO 65W OnePlus Dash Warp Charge Cable, USB A...   
81   Flix (Beetel) Usb To Type C Pvc Data Sync And ...   

                                              category  
177  Computers&Accessories|Accessories&Peripherals|...  
140  Computers&Accessories|Accessories&Peripherals|...  
45   Computers&Accessories|Accessories&Peripherals|...  
857  Computers&Accessories|Accessories&Peripherals|...  
237  Computers&Accessories|Accessories&Peripherals|...  
314  Computers&Accessories|Accessories&Peripherals|...  
277  Computers&Accessories|Accessories&Peripherals|...  
71   Computers&Accessories|Accessories&Peripherals|...  
957  Computers&Accessories|Accessories&Peripherals|...  
81   Computers&Accessories|Accessories&Peripherals|...  "
B0B3XXSB1K,"                                          product_name  \
283  LG 139 cm (55 inches) 4K Ultra HD Smart LED TV...   
112  LG 80 cm (32 inches) HD Ready Smart LED TV 32L...   
19   LG 80 cm (32 inches) HD Ready Smart LED TV 32L...   
714  LG 80 cm (32 inches) HD Ready Smart LED TV 32L...   
323  TCL 108 cm (43 inches) 4K Ultra HD Certified A...   
87   Samsung 108 cm (43 inches) Crystal 4K Series U...   
123  Hisense 108 cm (43 inches) 4K Ultra HD Smart C...   
61   Samsung 108 cm (43 inches) Crystal 4K Neo Seri...   
192  Samsung 138 cm (55 inches) Crystal 4K Neo Seri...   
276  Samsung 138 cm (55 inches) Crystal 4K Series U...   

                                              category  
283  Electronics|HomeTheater,TV&Video|Televisions|S...  
112  Electronics|HomeTheater,TV&Video|Televisions|S...  
19   Electronics|HomeTheater,TV&Video|Televisions|S...  
714  Electronics|HomeTheater,TV&Video|Televisions|S...  
323  Electronics|HomeTheater,TV&Video|Televisions|S...  
87   Electronics|HomeTheater,TV&Video|Televisions|S...  
123  Electronics|HomeTheater,TV&Video|Televisions|S...  
61   Electronics|HomeTheater,TV&Video|Televisions|S...  
192  Electronics|HomeTheater,TV&Video|Televisions|S...  
276  Electronics|HomeTheater,TV&Video|Televisions|S...  "
